프로젝트 중간 보고서
-장애물 경주-

컴퓨터과학전공 1814965 김현주

0.	목차
i.	Player & hurdle: 부딪히는 소리가 나며 허들은 쓰러지고 player는 n초간 움직이지 못한다.
ii.	Player & stone: 부딪히는 소리가 나며 돌멩이는 사라지고, player는 n초간 움직이지 못한다.
iii.	Track & stone: 부딪히는 소리가 나며 돌멩이가 사라진다.
iv.	Player & board: player의 이동 속도와 점프 높이를 낮춘다. 강한 바람소리가 나며 player의 x 좌표가 미세하게 변한다.
v.	Player & stick: player가 튕겨져 나가며 소리가 나고 n초간 움직이지 못한다. Stick은 그대로 움직인다.
vi.	Player & ice: player의 이동 속도와 점프 높이를 낮춘다.
vii.	Player & snow_set: player의 이동 속도를 낮추고 player의 x 좌표가 미세하게 변한다.
viii.	Player & portal: player가 track 끝 부분에 위치한 portal-A에 도착하면 다음 track의 시작 부분에 위치한 portal-B로 이동하며 시각적 이펙트를 준다. 
G.	Etc
i.	Timer: 게임 종료까지 남은 시간을 화면 상단에 표시한다.
ii.	Distance: player 위치에서 결승선까지 남은 거리를 화면 상단에 표시한다.
iii.	Game start: 게임을 시작할 때 5초 카운트 다운을 출력한다. 그 동안 player는 움직일 수 없다.
iv.	Game end: 제한 시간 내에 end point에 도착하면 성공 메시지를, 그렇지 못하면 실패 메시지를 출력하고, 그 이후에 player는 움직일 수 없다..

5.	GameObject 구조와 Scripts	:: 현재 구현한 내용 표시
A.	Hierarchy
i.	Directional Light
ii.	ScriptObject: EmptyObject. MainScript.cs, changeWeather, Start.cs
iii.	player: rigidbody, rotation-freeze, PlayerMove.cs, PlayerCollision.cs
1.	Main Camera
2.	time: 3D text
3.	distance: 3D text
4.	start: 3D text. Active >> inactive
5.	result1: Resources.
6.	result2: Resources.
iv.	track 1: Active >> inactive. createStone.cs
1.	track: prefab
2.	hurdle(n): prefab, rigidbody
v.	track 2: Inactive >> active
1.	track: prefab
2.	stone: Resources
vi.	track 3: Inactive >> active
1.	board
2.	portal-C
vii.	track 4: Inactive >> active
1.	track: prefab
2.	stick(n): prefab, rigidbody, moveStick.cs
3.	end Point
A.	GoalLine: rigidbody
viii.	portal-A. Active >> inactive
ix.	portal-B
x.	Gsun: Resources
1.	heat_haze: particle
xi.	Gcloud: Resources
1.	cloud: Resources
xii.	Grain: Resources
1.	darkCloud: Resources
2.	rain: particle
xiii.	Gsnow: Resources
1.	darkCloud: Resources
2.	snow: particle
3.	snow_set: Resources
4.	ice: Resources
B.	Resources
i.	result1: 3D text, "Game success"
ii.	result2: 3D text, "Game Failed"
iii.	stone: prefab, rigidbody, deleteStone.cs
iv.	portalEffect: Particle System
v.	weather/Gsun: EmptyObject
vi.	weather/Gcloud: EmptyObject, createCloud.cs
vii.	weather/Grain: EmptyObject, createRain.cs
viii.	weather/Gsnow: EmptyObject, createSnow.cs
ix.	cloud: prefab, deleteCloud.cs, moveCloud.cs
x.	darkCloud: prefab, deleteRain.cs, moveCloud.cs
xi.	snow_set: prefab, deleteSnow.cs
xii.	ice: prefab, deleteSnow.cs
C.	Scripts
i.	PlayerMove.cs: Player 이동
ii.	MainScript.cs: timer/distance 출력, game result 로드 
iii.	PlayerCollision.cs: 충돌 후 player 상태 변화(speed, notMoveTime) + sound
iv.	createStone.cs: stone 자동 생성
v.	deleteStone.cs: stone 소멸, sound
vi.	moveStick.cs: stick의 움직임
vii.	changeWeather.cs: 날씨 변화, 날씨 영향
viii.	createCloud.cs: 날씨가 Cloud일 경우, 관련 asset 자동 생성
ix.	deleteCloud.cs: 날씨가 Cloud가 아닐 경우 관련 asset 자동 소멸
x.	createRain.cs: 날씨가 Rain일 경우, 관련 asset 자동 생성 
xi.	deleteRain.cs: 날씨가 Rain이 아닐 경우 관련 asset 자동 소멸
xii.	createSnow.cs: 날씨가 Snow일 경우, 관련 asset 자동 생성 
xiii.	deleteSnow.cs: 날씨가 Snow가 아닐 경우 관련 asset 자동 소멸
xiv.	moveCloud.cs: 구름, 먹구름 이동
xv.	Start.cs: 게임 시작 카운트다운

6.	구현 내용 실행 화면
A.	플레이어 움직임
i.	플레이어는 위/왼/오른쪽 화살표로 +z, -x, +x 축으로 이동할 수 있다.

ii.	Space로 점프할 수 있다.


B.	각 트랙, 트랙 간 이동
i.	Track1, Track2, Track4는 장애물을 제외하고는 똑같다.

ii.	Track3은 긴 판이 땅을 대신한다. 판 위에서 플레이어의 이동속도와 점프 높이가 낮아지고, x 좌표가 임의로 변한다.

iii.	Track1, Track2, Track3의 끝 부분에 있는 portal-A를 통해 Track2, Track3, Track4의 시작 부분에 있는 porta-B로 이동할 수 있다.


C.	각 날씨 효과
i.	Sun: 지열로 인한 아지랑이가 생성되고 플레이어는 15초 이상 달리면 3초간 움직이지 못한다.

ii.	Cloud: 구름이 생성되고, 플레이어에게는 제약이 없다.

iii.	Rain: 먹구름과 비가 생성되고, 플레이어의 이동 속도가 감소한다.


iv.	Snow: 먹구름과 눈, 바닥에 빙판과 눈덩이가 생성된다. 빙판 위에서 플레이어의 이동속도와 점프 높이가 낮아지고, 눈덩이 위에서 플레이어의 이동속도가 낮아지고 x좌표가 임의로 변한다.

D.	날씨 자동 변환
i.	처음 시작하고 1초 뒤부터 15초 간격으로 날씨가 자동으로 변환된다.

